"tumor_id","origin","is.common","is.known","is.outlier.one.class","is.outlier.two.class","mean.distance.rank","svm.class","enet.class","enetwt.class","xgb.class","gbm.class","rf.class","knn.class","sda.class","pam.class","scrda.class","mars.class","ensglm.class","ensavg.class","overall.class"
"AML193","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.727927927927928,0.65405405405405,"pos","pos","pos","pos","neg","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"AMO1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.387387387387387,0.538738738738736,"neg","neg","neg","neg","pos","neg","pos","pos","pos","pos","pos","pos","pos","pos"
"BL70","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.254054054054054,0.780180180180175,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"CAL148","BREAST",TRUE,TRUE,FALSE,0.414414414414414,0.801801801801797,"neg","pos","neg","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CI1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.50990990990991,0.630630630630627,"pos","neg","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CMK115","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.45045045045045,0.742342342342338,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CMK86","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.607207207207207,0.848648648648643,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CMLT1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.169369369369369,0.803603603603599,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CORL24","LUNG",TRUE,TRUE,TRUE,0.648648648648649,0.953153153153147,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CORL311","LUNG",TRUE,TRUE,FALSE,0.581981981981982,0.940540540540534,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CORL47","LUNG",TRUE,TRUE,FALSE,0.434234234234234,0.983783783783777,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"CORL95","LUNG",TRUE,TRUE,TRUE,0.673873873873874,0.990990990990984,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"D341MED","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,TRUE,0.992792792792793,0.989189189189182,"neg","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"DAUDI","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.702702702702703,0.85585585585585,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"DMS153","LUNG",TRUE,TRUE,FALSE,0.27027027027027,0.767567567567563,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"DND41","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.398198198198198,0.879279279279273,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"EOL1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.56036036036036,0.944144144144138,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"F36P","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.390990990990991,0.821621621621616,"pos","pos","pos","neg","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"GA10","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.52972972972973,0.711711711711708,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"GRANTA519","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.466666666666667,0.864864864864859,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"HCC33","LUNG",TRUE,TRUE,TRUE,0.735135135135135,0.980180180180173,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"HEL9217","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.875675675675676,0.672072072072068,"neg","neg","neg","pos","pos","neg","pos","pos","pos","pos","pos","pos","pos","pos"
"HPBALL","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.587387387387387,0.972972972972966,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"HS611T","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.29009009009009,0.430630630630629,"pos","neg","pos","neg","neg","neg","pos","pos","pos","pos","neg","pos","pos","pos"
"IMR32","AUTONOMIC_GANGLIA",FALSE,TRUE,TRUE,0.866666666666667,0.922522522522516,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"JEKO1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.722522522522522,0.924324324324318,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"JK1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.771171171171171,0.781981981981977,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"JM1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.491891891891892,0.843243243243238,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"JURKAT","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.122522522522523,0.799999999999995,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"JURLMK1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.841441441441441,0.720720720720716,"neg","neg","pos","neg","neg","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KARPAS620","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.983783783783784,0.960360360360354,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KASUMI1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.484684684684685,0.918918918918913,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KASUMI2","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.174774774774775,0.823423423423418,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KASUMI6","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.565765765765766,0.881081081081075,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KCL22","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.0576576576576577,0.659459459459456,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"KMS18","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.576576576576577,0.684684684684681,"pos","pos","pos","pos","neg","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"KMS26","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.763963963963964,0.873873873873868,"neg","neg","neg","pos","pos","pos","neg","pos","pos","pos","pos","pos","pos","pos"
"KO52","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.567567567567568,0.863063063063057,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KOPN8","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.936936936936937,0.79459459459459,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"KPNRTBM1","AUTONOMIC_GANGLIA",FALSE,TRUE,FALSE,0.902702702702703,0.904504504504498,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"M07E","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.376576576576577,0.818018018018013,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"ME1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.920720720720721,0.92612612612612,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","pos"
"MEC1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.0846846846846847,0.614414414414411,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
"MEC2","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.403603603603604,0.618018018018015,"pos","pos","pos","pos","pos","pos","pos","pos","pos","pos","neg","pos","pos","pos"
